#task            lr         batch_size          seed        NUM_EPOCHS        data_ratio         

qnli            0.00003         4                13            10              0.0002
qnli            0.00003         4                37            10              0.0002
qnli            0.00003         4                43            10              0.0002
qnli            0.00002         4                13            10              0.0005
qnli            0.00002         4                37            10              0.0005
qnli            0.00002         4                43            10              0.0005
qnli            0.00003         16                13            10              0.001
qnli            0.00003         16                37            10              0.001
qnli            0.00003         16                43            10              0.001
qnli            0.00002         16                13            10              0.005
qnli            0.00002         16                37            10              0.005
qnli            0.00002         16                43            10              0.005
qnli            0.00003         16                13            10              0.01
qnli            0.00003         16                37            10              0.01
qnli            0.00003         16                43            10              0.01
qnli            0.00002         32                13            10              0.05
qnli            0.00002         32                37            10              0.05
qnli            0.00002         32                43            10              0.05
